{
// ----- 0 -----
{{
	5293088443805440805466318333877029071364100032854837166080.0 ,
	11174854304134286136584010971191410590931130996495208689824694272.0 ,
	4998081870480348371738177874606617341442641642049285614212878627241984.0 ,
	38266401335955634972370207010113578323893456042968044076543967757692454305792.0 
}},
{{
	2627775.0 ,
	5540595892224.0 ,
	10808076155735769088.0 ,
	1183709120465868217647104.0 ,
	29261923735486859252328820637696.0 ,
	67118387601127278553562852377673859072.0 ,
	7008115346736727655028200040057266314936320.0 ,
	1422078915186825247349033386811133789746336507101184.0 ,
	4803691081194019729821180228705691418586416928280245436416.0 ,
	2321385209577231506720223972911812778670140885760800315490172928.0 ,
	22766437540981609759652593704162794976306821447464557008234760701476864.0 ,
	17900341718050619076835633065378244105375386425785225887923302176748958908416.0 
},
{
	3934623.0 ,
	1896475525120.0 ,
	2914761344769064960.0 ,
	35234609346358550674276352.0 ,
	141065085701001782727033963413504.0 ,
	137438799771202253620295105210373636096.0 ,
	235760214250402242210574072889203992320540672.0 ,
	464728975717373008791150611084389010347858893733888.0 ,
	4958058578805048868564430639652442337885950213666839199744.0 ,
	2274062139594151320441665956450250181559145228064985959297449984.0 ,
	6986193640672288081518148880725868680366822976794701873749574838910976.0 ,
	47066265963040539612625269429634031316277669004664730342107289393521032691712.0 
},
{
	1320624.0 ,
	6515012403200.0 ,
	13771515079289733120.0 ,
	31505636925346312234205184.0 ,
	126561302829481812090048642809856.0 ,
	301961918030736801857912411898041597952.0 ,
	542426426425588115806865366227395253935013888.0 ,
	312104102826322129970361213512353073696065309376512.0 ,
	5594514153654853573983852195926192911864735039299172433920.0 ,
	2590534777787141604511974951800111099259777682508529187334127616.0 ,
	11692284018465103083488011783826049289401288104959040008370969492062208.0 ,
	31182145208770541516140526463814499210377729945137583819316725743319009722368.0 
}},
{{
	513722.0 ,
	3039297536000.0 ,
	9192269051928248320.0 ,
	8659473517265548524650496.0 ,
	97711574441450756801127639941120.0 ,
	283125887620740739355237686995733970944.0 ,
	103186884662738458722170252583001960673705984.0 ,
	416119060175347074182126978393893380245367117840384.0 ,
	5571860457363753027451654638357858702770558423974472056832.0 ,
	11245270831401853921392720856940954192786967219871206228990361600.0 ,
	16928634948845562090130229196066970983965429900352067986796726705979392.0 ,
	9630172319589196626138613288775828262415891175484672449695593950048528891904.0 
},
{
	2472755.0 ,
	4690246893568.0 ,
	11678599093864628224.0 ,
	37387012338367128575934464.0 ,
	15511156578488448835684482940928.0 ,
	187837991487847387209989759407958786048.0 ,
	711904739835295359411726016208002275187097600.0 ,
	1140488654406710186655757798182626197318566129172480.0 ,
	5421577120232238547589712751861394105504321563455494553600.0 ,
	833869025833972832710237774347176029714285204308935736796643328.0 ,
	6504811155455313181121965576183811134237153495718791886206119360593920.0 ,
	18668147195638375717060174785544838632909667396721237051412022671598182989824.0 
},
{
	1049523.0 ,
	1623090790400.0 ,
	14425768478281564160.0 ,
	22126611261997575229669376.0 ,
	102204329643400995495671695933440.0 ,
	126871664367699733329418587290359300096.0 ,
	302449433084301604157053155202896789938110464.0 ,
	235383830352605962523954109510564912134947147350016.0 ,
	2421518054156269737023012449969926582553626751016200306688.0 ,
	7601771068808802778789583736766026675225267718620168644221468672.0 ,
	2405398561892138992422133951062334968183763288383167044242996671283200.0 ,
	47366823212950575084440478177924471220681009898184806335811506998419044433920.0 
}},
{{
	4033700.0 ,
	7380821606400.0 ,
	5302988561228759040.0 ,
	21945888510307442752487424.0 ,
	51035238688326631876724114063360.0 ,
	116119877907165568231002453594637074432.0 ,
	118796997962869589795089099324326895606038528.0 ,
	337790993175797642929707715247520362413113791741952.0 ,
	4586027327327734826062883011932480365876755759657681682432.0 ,
	605037282070451385464604070924140550515273836580999358629019648.0 ,
	1770747200188037676435468196980155566617981857838682893907798354034688.0 ,
	25651610219174939779738158157231224066717797499122120983387671182207262654464.0 
},
{
	1405233.0 ,
	7608383569920.0 ,
	4182973240617992192.0 ,
	10500329448613245809065984.0 ,
	112266538396469932378853321211904.0 ,
	206233163442698477004329566856313569280.0 ,
	572084756961683270405406170261933307709095936.0 ,
	901530995831568500589633740604559749362116584275968.0 ,
	3148292091790504513342752603009811101094316758312381579264.0 ,
	5027688574670109664559622389044142869642094309731579691345641472.0 ,
	25629088909262165487068750491674166502815187378189983224905068848349184.0 ,
	37042776922640442337368324273778759927377494031074011903406093513006629519360.0 
},
{
	1958820.0 ,
	6122081615872.0 ,
	10348612236720734208.0 ,
	33326754840535140298391552.0 ,
	84375787996996542453509643042816.0 ,
	31066161141721190554951525849764986880.0 ,
	350673229277236240383692214444304685561020416.0 ,
	448131512298895401334323803545660831406863933243392.0 ,
	123624798977760497211612554861085244250806587097633259520.0 ,
	8537052950279682825920352525034545763558102577489865322608459776.0 ,
	25074777662064714734884258952961167182304683043549192977818003018088448.0 ,
	54457511767730877346120047916687192521918420429577329393308160485369069961216.0 
}},
{{
	3285425.0 ,
	5062323601408.0 ,
	13434000193934589952.0 ,
	31600434743141105619959808.0 ,
	26876800136046208143934114234368.0 ,
	144388040079243803547629608234993582080.0 ,
	561371306921544443821725284121551517339615232.0 ,
	864580980315103905228915775141481769776303656927232.0 ,
	3872084946692898615242717534098442283801248437159940063232.0 ,
	7854512293082412093064667962102060155803212958236068529848713216.0 ,
	9413892080325244058223566974150220862594112301628935192300671859687424.0 ,
	13312944170236641463113799016886849043843802923034790715530316875867833237504.0 
},
{
	959423.0 ,
	5293886930944.0 ,
	7717577668476010496.0 ,
	35969416949790696953348096.0 ,
	106062834003348615139997903749120.0 ,
	154772958314867117231417384049454350336.0 ,
	450046909736258662684291891176426251657150464.0 ,
	938513838044965333027616046644935067336066314797056.0 ,
	2787830882331192606352892847230180223126681359140725456896.0 ,
	11753935770528913597090154052850587440815821593313349265742888960.0 ,
	16638512749335145610425802269551919401730913774410480253930006751739904.0 ,
	31711205476730118973830125109193206873460822154508276971089264200218568556544.0 
},
{
	1038902.0 ,
	2940626534400.0 ,
	2412390083991699456.0 ,
	25735864313971438679752704.0 ,
	128368540544333556618867001786368.0 ,
	219534205401496413254990782671672573952.0 ,
	255535724004012581014748088200101201929306112.0 ,
	1325694024003006364661405218722270484196136862089216.0 ,
	1368551442702124541094945187857137533395400844958284906496.0 ,
	5238963264879754565708807389450466505875267389281350164980695040.0 ,
	23353435090705688948658451550718113507248302847340292685727383301390336.0 ,
	15938589336438869225895178059084622390770683211535515213483906291376247013376.0 
}},
{{
	1193177.0 ,
	6519550640128.0 ,
	16332119330705637376.0 ,
	25807603701674095125987328.0 ,
	131905489979076798736788162084864.0 ,
	199703201105983614407998901410278146048.0 ,
	627555206440566212149961255143208139163172864.0 ,
	626151403386263424318783283372111635020315728281600.0 ,
	1082636263893272389889936627164795767483657061426362580992.0 ,
	5762096923506880540566882079980593424993237692022982801285447680.0 ,
	4345817027994680866276285330394344060071525006799059625020396799000576.0 ,
	26488819658026022329409143782348876362201926821882277554075106020651012456448.0 
},
{
	1916559.0 ,
	1537677983744.0 ,
	6464732547136880640.0 ,
	10201123259737676881854464.0 ,
	70345478504877002103539646857216.0 ,
	144486044682448648419118121353207611392.0 ,
	574517435602801059480705835330463018652794880.0 ,
	149614093883287656451696943319482226661594180354048.0 ,
	4344970567798095714545797394396196576009726904297957883904.0 ,
	11886815737165314242179793879150470531178292355717208412346384384.0 ,
	23303675032892295677943685282637579227977624914763533230659721364504576.0 ,
	4109493023776811814824701813563884711102058913081468925767311473528367218688.0 
},
{
	3449726.0 ,
	230451838976.0 ,
	16104282929244405760.0 ,
	29429382092874007361617920.0 ,
	98433719026242637850863325937664.0 ,
	185934041133533397603952983035237892096.0 ,
	171711246301442441802107314154574284255657984.0 ,
	453712764401222057449202230829193082137688663916544.0 ,
	1080554524345084449067693989748032017410987465607068254208.0 ,
	6514137651118352602839756503406834315307212590757885384171978752.0 ,
	26578703007274004209172214587051283249838704315303659629724097721663488.0 ,
	40083907218919462040153275618885610206541931079699393671980466886787760914432.0 
}}
} ,
{
// ----- 1 -----
// [1]
{ {
	2773342.0 ,
	3660545261568.0 ,
	17103369562985857024.0 ,
	7868532471617104080011264.0 ,
	93730552703240112177720009424896.0 ,
	223838619497221785359042564128596033536.0 ,
	62874653500715641771054652964382675967148032.0 ,
	1463484084376071496478474791927848368400368178036736.0 ,
	3262310358661997295142448918059101584945075800072811184128.0 ,
	7851053610026214031963794442129872731607940560386168846832107520.0 ,
	9894695347938041894092911729540018221346027859680142159732228627628032.0 ,
	22091634239529592653669011605421836122139895882404858235142399887377795383296.0 
},
{
	3120157.0 ,
	5559348625408.0 ,
	3372307715505258496.0 ,
	11112115715817823088410624.0 ,
	133615355972713502573358986821632.0 ,
	108751035109243672545937329835412029440.0 ,
	77559879327555662100280047522708064900743168.0 ,
	1279775183985577517408116984227171877173294754955264.0 ,
	2032060652212312716135991587109204649476017650191900344320.0 ,
	6143681938001036864200459719017387466428099879491951459324395520.0 ,
	8886672420159529642317114848058845760797643730279936204083777528397824.0 ,
	49675761042791277456144051143114076423645813698170576135521798502345756114944.0 
},
{
	451783.0 ,
	4497384407040.0 ,
	7801430823256719360.0 ,
	16317713106442363716239360.0 ,
	131881001977674684808225313783808.0 ,
	334071406322469834339471784353959247872.0 ,
	295410692324541992040313251448170664484143104.0 ,
	988575978114319581815616485309345558739827535380480.0 ,
	4424660335923121935180431439808012653557901338651505197056.0 ,
	2589881959206661389712536029700097501952503037542304927744786432.0 ,
	21168455155275840147995060031597700753907986993630474931339659506089984.0 ,
	7587862754617707314671219812057709106730178617311789023384341081935631613952.0 
},
} ,
// [2]
{ {
	4087774.0 ,
	4567655776256.0 ,
	7247347331601793024.0 ,
	16314042204371695515467776.0 ,
	155691269893906095338699934924800.0 ,
	50995007781162005060068528651363155968.0 ,
	362871671566618042421927267371518712405295104.0 ,
	1415133927914118046567803767283792546412698062028800.0 ,
	343361312926173580724622965611447838190264585489947295744.0 ,
	2876475593139211073346986667395489927512488280070199351500079104.0 ,
	4635149385317583167080477871701768114063649419525143239552709420908544.0 ,
	17142143471377594901403200525371939197270917398538475902519367915619263447040.0 
},
{
	1624069.0 ,
	2888420032512.0 ,
	911459955054215168.0 ,
	312985906698629962268672.0 ,
	58587407954865777248146993184768.0 ,
	141216357995063169933414432867891544064.0 ,
	399833142261570378323319017230757375533645824.0 ,
	1365379359722541932134171389245798421210827323342848.0 ,
	2853967643016686122396420261120635753832227569382461538304.0 ,
	3302150970222723442665746891340894617854053412181083387957608448.0 ,
	25432181251914880687240318259412623711986933273564806524137320898101248.0 ,
	1695455400567182737766072386103524964547329625667488479595005050721639858176.0 
},
{
	1598980.0 ,
	1274737065984.0 ,
	4545222739551584256.0 ,
	30773264292131895615946752.0 ,
	79600859837341692392555767922688.0 ,
	148003501285552335710720749460233650176.0 ,
	410556460490349912122440341234754687181258752.0 ,
	721684941321383201937360183880198316721663064932352.0 ,
	3940643170059174365830018195537656799134817225428720156672.0 ,
	2831701026460697879458545981439749642966430178684837393319591936.0 ,
	2676353924318878064147539796538958531736240506961854838861432027611136.0 ,
	39092319517783368159684949374640545405737375351449729894827156706506068459520.0 
},
} ,
// [3]
{ {
	67636.0 ,
	5083576139776.0 ,
	1600924114413944832.0 ,
	33568075146507408652632064.0 ,
	138622204461603223095188494745600.0 ,
	250633791954244421762800973591556915200.0 ,
	709691203038474654706896764386658622971576320.0 ,
	22649707259397230332454469192178763066825997549568.0 ,
	703982656196884560085424462730829773855797645878472212480.0 ,
	5023043519385923520794383904870969196494178566702676305806098432.0 ,
	26161126606771716394266632367532069526890245400153557334961847906861056.0 ,
	23335356538206639410419904350827605216773395523625850573928907402603323719680.0 
},
{
	1716176.0 ,
	2773579988992.0 ,
	11602750383734128640.0 ,
	27086368894351788663111680.0 ,
	23685197286637359454576218996736.0 ,
	144076177749178055463190995299219800064.0 ,
	600582044061844182966609940135914168345690112.0 ,
	842481477041244822430609275190525787084553208201216.0 ,
	2551114198063771344141704892173130707314822761060623187968.0 ,
	8102445257426715209874653972739916563906423793581508965039079424.0 ,
	13460543215762471096387741667402178142055736066168884929525384749252608.0 ,
	9490867471325575886653030176451628780683617991990385367466193561115363901440.0 
},
{
	391124.0 ,
	6693329043456.0 ,
	4384043131012644864.0 ,
	9673011423651446128640000.0 ,
	132215013674524371473646533738496.0 ,
	118624998882131793348405026495475482624.0 ,
	23966087102241695981725473601419435132846080.0 ,
	1014986483043997016434659538031023741491022070284288.0 ,
	1171203730796049052622013753206548987685372863429121933312.0 ,
	11650978747865101259201719434731135296258910759313250171662368768.0 ,
	6322515578577040690947869470263377615893146085580441374624907058479104.0 ,
	9277023762516617058263151700814837424064872831596658110441037910565166514176.0 
},
} ,
// [4]
{ {
	1938882.0 ,
	3868016508928.0 ,
	18393677244506570752.0 ,
	17782790414264523724685312.0 ,
	125550099245516794746124011307008.0 ,
	144160390313852417198791224286559338496.0 ,
	131761075577823503376116745118262400926089216.0 ,
	516255471919443572417116851153454683761548812353536.0 ,
	3875332520251178867999199578091524481973565491745036173312.0 ,
	8846915800345310935146342434121769008522579251650387922303057920.0 ,
	21524081600204099197825591971331995345044855868911204211406560888356864.0 ,
	21643462438754400603568148298749015197359530670188002013796366214381164298240.0 
},
{
	3271864.0 ,
	3501711163392.0 ,
	2442930118964805632.0 ,
	5401852300824736547471360.0 ,
	116089258552156958999608226217984.0 ,
	306173357560839034704740819155069960192.0 ,
	653647037488963010712942429917253830312984576.0 ,
	1050534227702378006212237737529117592105338949074944.0 ,
	4693011679119081438297848632618873922810514729275276394496.0 ,
	12128352334841258331291431220366078327203494890864739996368109568.0 ,
	25998155835414624147851604219691589532876755240021207585295801669124096.0 ,
	2707196201035905064493708117466438679673042592115889785489389801736826257408.0 
},
{
	3137245.0 ,
	4047243313152.0 ,
	2646058295126654976.0 ,
	32871489196795988564508672.0 ,
	72012558195905904984359270612992.0 ,
	69895455124059265268009710023755169792.0 ,
	680310542913786985894542074031784892058042368.0 ,
	192425102049849276063980760116104558024962856714240.0 ,
	1266294779791242130914231538126571932234153200425629646848.0 ,
	2106720884430477797958567646216957002572272534271019263218155520.0 ,
	22629123476682269757846845835816749191367022104949166035798045975642112.0 ,
	24975073435277141555038653648587380923766729993234091011704419907693560463360.0 
},
} ,
// [5]
{ {
	1158617.0 ,
	2187224678400.0 ,
	3439228391218216960.0 ,
	25161488043748344371085312.0 ,
	130535477211850159453810737545216.0 ,
	237968481842063343469907960420506796032.0 ,
	362010757178308068109364929614716338830311424.0 ,
	119968018434245810782294756305062038436219958853632.0 ,
	1652407330627938154146534719731746071341656947794773016576.0 ,
	10274115313513238993696630532118803290886107399636397593362169856.0 ,
	9819634012051277759273970655308482120710735380433400780685718478389248.0 ,
	14358531134790024714655014790998369291788336127882715597091218645676531384320.0 
},
{
	2385296.0 ,
	6369772044288.0 ,
	7151874537938747392.0 ,
	1611304648094455624105984.0 ,
	86207281599493034902089306734592.0 ,
	317779276854602178948050219496948891648.0 ,
	373221700038885306726629269431163374324940800.0 ,
	18320151383573701033264158703853719570608935665664.0 ,
	3879519944590380779157096702097351205699898726182408945664.0 ,
	6782157341015893098094017040198955255941950963525610729803612160.0 ,
	2350623006188030685690879336913365884573897976887956437751848174092288.0 ,
	48831346180754145557878983632876206913589325417643473681270773988612359847936.0 
},
{
	88970.0 ,
	1038866186240.0 ,
	1128002173074931712.0 ,
	4417736951236405678309376.0 ,
	161604019692169120544820467597312.0 ,
	8310757899915479259553234108947628032.0 ,
	58044005019905999343728587037281294437318656.0 ,
	1392232311436958214316342510618005947454300509700096.0 ,
	2729645438841617515606687599116335622784969485770240819200.0 ,
	1379292672723456910960693353119113372275834971233860159656689664.0 ,
	6645034471811997075210243430044618314869762315244623027841234427183104.0 ,
	1049700405376070427558526888605437355114194065795338431947778634246082527232.0 
},
} ,
// [6]
{ {
	1921684.0 ,
	6644490567680.0 ,
	5854653127302578176.0 ,
	37903594959407290859388928.0 ,
	149270732565778698211069217734656.0 ,
	190873375779491481598956009246418796544.0 ,
	22980629367638658191535540738297034392469504.0 ,
	948148473594576915204700006081703884254218045882368.0 ,
	5207565015896923144626722533863814648896251921647508914176.0 ,
	9945220290985918468394690509500414401348008383768260041024471040.0 ,
	17212359426637113720742757602400239587436573149248072361154747268333568.0 ,
	28778460205081098284763049170147555002001677321181858952977163106847981305856.0 
},
{
	3104484.0 ,
	7836016836608.0 ,
	12759929197363724288.0 ,
	9193525204943513753485312.0 ,
	95199445931104671210155001511936.0 ,
	309671505310000045606099849478871711744.0 ,
	278958720448648459208786015928059534996668416.0 ,
	860828032507133583721673012184814322315185224679424.0 ,
	1838240373890046700357543183652945477541174598458622869504.0 ,
	5522669432014026376191893564011183404883845548304791132860055552.0 ,
	26581638587404265240751419052072965563139593516087949936200311640162304.0 ,
	41189622197646084683410622986069287900228218345912866961209944567634198528.0 
},
{
	4053812.0 ,
	3494324994048.0 ,
	4353045699202383872.0 ,
	28071369687655657590751232.0 ,
	159304468697944071347928163155968.0 ,
	39702897928786559461558440181381464064.0 ,
	400239099125307057910230823137423475009912832.0 ,
	738974619870823199936500260114109500803803657535488.0 ,
	4189058602024787672187482711836145735736077858389788459008.0 ,
	3672995863647633155512401494674580342050964469484574082944991232.0 ,
	15087486481677093934387202797580281733342266671238118012015421463461888.0 ,
	8463169833303073776448845289535130582711838061598326127856273054094753529856.0 
},
} ,
// [7]
{ {
	3990349.0 ,
	4142877638656.0 ,
	8210334799580102656.0 ,
	23403697800964561197596672.0 ,
	49096044302412311344228226564096.0 ,
	153824390582523535909030219001309954048.0 ,
	195600089306393084752626601720106708004503552.0 ,
	891511003404926309244664043956039568757141511602176.0 ,
	5149610045369548587947106334033350075521607710215321419776.0 ,
	7045513144324041289540747585449632900429525286198099297792163840.0 ,
	20528274898259139579706753581062128654645463570577461952663609862520832.0 ,
	52742952333275778327790356126356884750918706134274873283728465567595953651712.0 
},
{
	3088018.0 ,
	4564161921024.0 ,
	16081078835851821056.0 ,
	13945498712051462797524992.0 ,
	63645050670992426029380955799552.0 ,
	100225932704636802433343821174873784320.0 ,
	636595828364921705247256191713455357005135872.0 ,
	655420685444430896579586082890597156529684904673280.0 ,
	3438978360232443045095072111282773165519123569502039572480.0 ,
	9371210722793483445945726745695189345927528490149246404992696320.0 ,
	25936258535986429661369902898920512236281324647699534845156080392077312.0 ,
	50430342774378583376151867871048548170413198344315908838370827600782180745216.0 
},
{
	2534917.0 ,
	6617177260032.0 ,
	2259382045870391296.0 ,
	5575214801629458913558528.0 ,
	39435469720839025023984185901056.0 ,
	256724356169305774571067245785732087808.0 ,
	700678824550573599502069287908828241891164160.0 ,
	265895531527273972861218146965456219160537504677888.0 ,
	2394527275758304594874093711068895502351904133761726414848.0 ,
	53537400701113000234755447990538186862936989585833750360489984.0 ,
	7306343007344701929079819684884226794616264066812371171962680210620416.0 ,
	7149988359391926785741209161131405503924870459681411018778609895080909078528.0 
},
} ,
// [8]
{ {
	4070980.0 ,
	714201890816.0 ,
	7227529734022758400.0 ,
	16280321556204954455113728.0 ,
	134544778142833229482873094930432.0 ,
	45176390114066413848846541202430885888.0 ,
	709513915925308845767432346216186671733407744.0 ,
	132313710976152363753448929940800171365930717151232.0 ,
	55563439400124859027607763747079618222864186903623630848.0 ,
	2085723979125609350803536930596327358410410155309287067772518400.0 ,
	16863841561396482281014335129534592750481229692906880146097511877050368.0 ,
	33021764287029485550298536030369266682575858335015767333275965600027369275392.0 
},
{
	2379333.0 ,
	2876621455360.0 ,
	4463858879096160256.0 ,
	30062769497388898525904896.0 ,
	130930650883765789438438692356096.0 ,
	57167350671745281403484156162723545088.0 ,
	270509849560368478099453887800136162074427392.0 ,
	933180213417323160952101231977102304011403990663168.0 ,
	2667309985454756184817291241328381835562227569835483594752.0 ,
	4411107702508282173170324301370723420587608241488210973247406080.0 ,
	7506646986098297698179259773538567956886802538264215581568379689893888.0 ,
	29498339956036741250047643945606497864794137791415118952226835033487143075840.0 
},
{
	1767664.0 ,
	8059707457536.0 ,
	626475337227698176.0 ,
	3143694125041581786398720.0 ,
	50400368876304370136368816324608.0 ,
	273901285473723130433063085532843606016.0 ,
	152727233333290205863949108180563367506739200.0 ,
	364085177418519541818444517662688411310693132795904.0 ,
	6065683200164959682544220118684746613610703063299353739264.0 ,
	5376933961023553808897918040972571013701197161950669643574149120.0 ,
	3328118533419119922972617230119734378553842390508928219775455878709248.0 ,
	29731674196529036630573238171798359541290604883546255380883769652445349675008.0 
},
} } ,
{
// ----- 2 -----
// [1]
{ {
	214718.0 ,
	5791566266368.0 ,
	4677120154419593216.0 ,
	25591186500201334666428416.0 ,
	57367882273664767004836993433600.0 ,
	38925838252051456664276173090111619072.0 ,
	610503997316524906684275016939409665855324160.0 ,
	784284738747312955300517135643237898150978523234304.0 ,
	3046077333054567654810509689330769141199808688677598527488.0 ,
	5653151545787509309229748118751401166675365210928865018279624704.0 ,
	5208298368687247086035559497616683983155196114355706708915390127276032.0 ,
	35604011272203094247984525327705042093457726050299484440570693063216533078016.0 
},
{
	2527662.0 ,
	4782383169536.0 ,
	9089187637800992768.0 ,
	6898344413804423922319360.0 ,
	106248215524231600836164047601664.0 ,
	133632034877512078901765293511003865088.0 ,
	244864128695005029862073197136433519049834496.0 ,
	391986442563228351533252950079456591731839446548480.0 ,
	5367065774938782360307638111122211623371383132023448141824.0 ,
	4367839640246261782665204204876552975981414705409520383350013952.0 ,
	13993515559860580448617567565755773741217624282104138912944545817690112.0 ,
	4761846088475455904013034937666309156867737733131013862961273263161876676608.0 
},
{
	3967369.0 ,
	6155954814976.0 ,
	3675412284957523968.0 ,
	35372295844124718767538176.0 ,
	126318086297388462534164555497472.0 ,
	153420202723941965420821798177682227200.0 ,
	482099807288376461250224462323461658335248384.0 ,
	704590795705843920441925092824101713473206908616704.0 ,
	328114179556699288059628005149917222992307833364159660032.0 ,
	2398179272207952159184991020715335369604737102268373313720942592.0 ,
	408453723236499048607875070371115771748834627511029727999845126373376.0 ,
	28451869567950968806341636522744606157591690844618756261186872460577798619136.0 
},
} ,
// [2]
{ {
	4052663.0 ,
	6479465676800.0 ,
	17713308245331804160.0 ,
	13443027850227688321056768.0 ,
	27601420600916659954219598479360.0 ,
	170255738509910656366241757791147524096.0 ,
	34129640837436286008449546376191488072613888.0 ,
	1259191417761372164003494383975771258316382783143936.0 ,
	1485905581214818559481829740722363602373392474124327059456.0 ,
	7054068833989373335421855766433464949754672796668903776833241088.0 ,
	23363268625940240475966369646553076233866079676873318958990754588917760.0 ,
	8822447141131603364967548940701823419664632990253627770371813415088849682432.0 
},
{
	1996056.0 ,
	1406668898304.0 ,
	4898359486114168832.0 ,
	34184454652986339610329088.0 ,
	47646919429550090728058029867008.0 ,
	305426315850317336379685993995703418880.0 ,
	115289027042281635175245170496312797114138624.0 ,
	791968326700995490320194418159769255217695039684608.0 ,
	3948317620384916824878515855259557956843407942439030226944.0 ,
	10104727723183829413284521754533544412647585337967535622031671296.0 ,
	18192869518217215407493723399149053147541645934974884861488009624682496.0 ,
	56665904956791534784568271358475146018091916474056521001682844336403473498112.0 
},
{
	3200736.0 ,
	88294293504.0 ,
	4601218667730960384.0 ,
	24703805876535536685940736.0 ,
	93375728139479940056427047944192.0 ,
	209012989373336560345954081328569778176.0 ,
	613387209811446018285200189988179037910990848.0 ,
	771893374279239811613169096856477381376903517044736.0 ,
