{{ 230710545179830 , 30821514358353 , 760704303452229 , 390668103790604 , 573437871383156 }}},
{{{ 2102254323485823 , 1570832666216754 , 34696906544624 , 1993213739807337 , 70638552271463 }},
{{ 1169380107545646 , 263167233745614 , 2022901299054448 , 819900753251120 , 2023898464874585 }},
{{ 894132856735058 , 548675863558441 , 845349339503395 , 1942269668326667 , 1615682209874691 }}},
{{{ 793388516527298 , 1315457083650035 , 1972286999342417 , 1901825953052455 , 338269477222410 }},
{{ 1287670217537834 , 1222355136884920 , 1846481788678694 , 1150426571265110 , 1613523400722047 }},
{{ 550201530671806 , 778605267108140 , 2063911101902983 , 115500557286349 , 2041641272971022 }}},
{{{ 1983475287633675 , 383067298392598 , 1529372645239762 , 271237723417042 , 16306006127885 }},
{{ 1907837041515237 , 898421797873440 , 1363421772307007 , 1869148099628409 , 252053503603382 }},
{{ 45902352975738 , 1246446699820833 , 173320410042641 , 1542230462600972 , 692910725375140 }}},
{{{ 2234556940968142 , 508383103687203 , 548677296961294 , 1801756227307155 , 763581134184080 }},
{{ 710084928405467 , 2105676789486896 , 168843193799662 , 353334820683649 , 1050869817514446 }},
{{ 2191680341805656 , 1972509245077282 , 981795995975654 , 852454486043614 , 1189735660434765 }}},
{{{ 394331370968199 , 375506683250477 , 178987122837126 , 1628597680090539 , 1981626777721129 }},
{{ 1743977233997800 , 1581920097003352 , 192244940755923 , 2232313400412572 , 1420975603500953 }},
{{ 1931343025077052 , 1393738210614177 , 622857924319466 , 1123524882306454 , 1963513295012502 }}},
{{{ 93122640069162 , 80390620181922 , 904913824687012 , 878714325670358 , 2009239140681625 }},
{{ 1850504730697909 , 2129879659168370 , 2011448898092861 , 2090154061858281 , 1857166627539261 }},
{{ 1509035496076582 , 1583601071466027 , 421912810565136 , 1678479534084506 , 2033502297510813 }}},
{{{ 648683464284688 , 918118399351936 , 1745356360731796 , 498388366566450 , 2218312233818996 }},
{{ 2238137325796934 , 1165391281982950 , 2048774700033766 , 1309041739154703 , 952882074105884 }},
{{ 520151332809519 , 1588829471961614 , 2166353389460390 , 404024831468766 , 1335244071323823 }}},
{{{ 140650035965992 , 4102126210825 , 1340382612618316 , 1431330732152485 , 95392378361840 }},
{{ 276674675630644 , 2071299735249834 , 367425156502024 , 1019665374394195 , 1519932762444250 }},
{{ 1935180256227856 , 250757393177447 , 1959439731378182 , 1297506762666169 , 575184640324100 }}},
{{{ 1746208083129163 , 286040119208595 , 923407701729416 , 1058134233102422 , 2156333962869932 }},
{{ 1312014106178185 , 1486712601904121 , 727281996805526 , 1807789883906315 , 1294755680282130 }},
{{ 1438068615152094 , 34949160848567 , 1911746456436447 , 1412684293826264 , 1046374507505090 }}},
{{{ 1106398809275628 , 1328345218773061 , 1782306826891988 , 2161245407418976 , 674877440657824 }},
{{ 1493476678908327 , 1067355251760666 , 2088667670293412 , 1347426012722422 , 874958688794590 }},
{{ 1428599160764785 , 602821281250279 , 1877258833313507 , 333285098655770 , 740310036947361 }}},
{{{ 261715221532238 , 1795354330069993 , 1496878026850283 , 499739720521052 , 389031152673770 }},
{{ 717255318455100 , 519313764361315 , 2080406977303708 , 541981206705521 , 774328150311600 }},
{{ 1997217696294013 , 1717306351628065 , 1684313917746180 , 1644426076011410 , 1857378133465451 }}},
{{{ 2022306639183567 , 726296063571875 , 315345054448644 , 1058733329149221 , 1448201136060677 }},
{{ 1475434724792648 , 76931896285979 , 1116729029771667 , 2002544139318042 , 725547833803938 }},
{{ 1710065158525665 , 1895094923036397 , 123988286168546 , 1145519900776355 , 1607510767693874 }}},
{{{ 1548495173745801 , 442310529226540 , 998072547000384 , 553054358385281 , 644824326376171 }},
{{ 561605375422540 , 1071733543815037 , 131496498800990 , 1946868434569999 , 828138133964203 }},
{{ 1445526537029440 , 2225519789662536 , 914628859347385 , 1064754194555068 , 1660295614401091 }}},
{{{ 876926774220824 , 554618976488214 , 1012056309841565 , 839961821554611 , 1414499340307677 }},
{{ 1199690223111956 , 24028135822341 , 66638289244341 , 57626156285975 , 565093967979607 }},
{{ 703047626104145 , 1266841406201770 , 165556500219173 , 486991595001879 , 1011325891650656 }}},
{{{ 334886927423922 , 489511099221528 , 129160865966726 , 1720809113143481 , 619700195649254 }},
{{ 1622861044480487 , 1156394801573634 , 1869132565415504 , 327103985777730 , 2095342781472284 }},
{{ 1646545795166119 , 1758370782583567 , 714746174550637 , 1472693650165135 , 898994790308209 }}},
{{{ 1811196219982022 , 1068969825533602 , 289602974833439 , 1988956043611592 , 863562343398367 }},
{{ 333403773039279 , 295772542452938 , 1693106465353610 , 912330357530760 , 471235657950362 }},
{{ 906282429780072 , 2108672665779781 , 432396390473936 , 150625823801893 , 1708930497638539 }}},
{{{ 1479786007267725 , 1738881859066675 , 68646196476567 , 2146507056100328 , 1247662817535471 }},
{{ 925664675702328 , 21416848568684 , 1831436641861340 , 601157008940113 , 371818055044496 }},
{{ 52035296774456 , 939969390708103 , 312023458773250 , 59873523517659 , 1231345905848899 }}},
{{{ 129358342392716 , 1932811617704777 , 1176749390799681 , 398040349861790 , 1170779668090425 }},
{{ 643355106415761 , 290186807495774 , 2013561737429023 , 319648069511546 , 393736678496162 }},
{{ 2051980782668029 , 121859921510665 , 2048329875753063 , 1235229850149665 , 519062146124755 }}},
{{{ 1081639936085048 , 107037096524550 , 982783085397386 , 1478794236122441 , 1973445033407428 }},
{{ 622985803843745 , 1037465406252873 , 1045087237459432 , 35039786059068 , 786748793374779 }},
{{ 1152063960223905 , 1495207756023516 , 403624329924470 , 288757773501508 , 634701074033280 }}},
{{{ 2036807708438173 , 343296519154494 , 203759671035838 , 631607941505392 , 1537534416157211 }},
{{ 666083887617405 , 673285785424434 , 1762910413161601 , 912132719741983 , 462281505628903 }},
{{ 204576686258175 , 1916354881141604 , 2182213405559566 , 836541881049164 , 1393662576855498 }}},
{{{ 1255845370440482 , 1941641023944959 , 741447215809463 , 71123411326285 , 958784689852576 }},
{{ 1429326167011008 , 1597736985440061 , 15497090767177 , 1401818346447299 , 2008400870233861 }},
{{ 1583200791922713 , 581155064879634 , 776749520692821 , 82151283071376 , 1733847968592305 }}},
{{{ 1320619393211836 , 1830783765803799 , 733116888584824 , 192154761237340 , 1836129819319417 }},
{{ 471657679736049 , 36304457446248 , 1889807602666694 , 571526543144584 , 2151183507738315 }},
{{ 216379584390389 , 359329711860756 , 2220840445637019 , 1935487238453911 , 314381139238943 }}},
{{{ 1820833315022596 , 1614503197118753 , 768314454089893 , 439418882707913 , 444366931195669 }},
{{ 2134908988986295 , 710707389294819 , 1681144354786143 , 1678261855220080 , 2165079891714277 }},
{{ 839191618399610 , 151822034158330 , 65272611705697 , 938153274860627 , 14360318777459 }}},
{{{ 866614735832317 , 247068397163249 , 2137773260671377 , 1435769942740467 , 835303919685078 }},
{{ 1473478682616257 , 1381582770189518 , 1909784146543314 , 1098186893113858 , 993668408613516 }},
{{ 364270308207016 , 667227739516977 , 122427551474936 , 957177061876827 , 1110258403339423 }}},
{{{ 2004412139637791 , 1152281141937617 , 644111456763199 , 1263546682508663 , 1745485513281276 }},
{{ 1475819827325245 , 1181551732606965 , 348788859640155 , 217255130824332 , 1133565804562478 }},
{{ 858909692206820 , 61057235030988 , 1105898533486092 , 2202030785898301 , 1422234761465688 }}},
{{{ 62769891776663 , 1685142666023085 , 443051725399699 , 1094137944849531 , 1786990183014737 }},
{{ 1354120322856557 , 1315215183190037 , 873849392207479 , 969776210885688 , 1552605391252884 }},
{{ 758252632702114 , 914226082256766 , 434171717412081 , 779505540917105 , 51590353584795 }}},
{{{ 1837656083115103 , 1510134048812070 , 906263674192061 , 1821064197805734 , 565375124676301 }},
{{ 1608170971973096 , 415809060360428 , 1350468408164766 , 2038620059057678 , 1026904485989112 }},
{{ 578027192365650 , 2034800251375322 , 2128954087207123 , 478816193810521 , 2196171989962750 }}},
{{{ 462189358480054 , 1784816734159228 , 1611334301651368 , 1303938263943540 , 707589560319424 }},
{{ 1633188840273139 , 852787172373708 , 1548762607215796 , 1266275218902681 , 1107218203325133 }},
{{ 1038829280972848 , 38176604650029 , 753193246598573 , 1136076426528122 , 595709990562434 }}},
{{{ 4701053362120 , 1647641066302348 , 1047553002242085 , 1923635013395977 , 206970314902065 }},
{{ 1408451820859834 , 2194984964010833 , 2198361797561729 , 1061962440055713 , 1645147963442934 }},
{{ 1750479161778571 , 1362553355169293 , 1891721260220598 , 966109370862782 , 1024913988299801 }}},
{{{ 636808533673210 , 1262201711667560 , 390951380330599 , 1663420692697294 , 561951321757406 }},
{{ 212699049131723 , 1117950018299775 , 1873945661751056 , 1403802921984058 , 130896082652698 }},
{{ 520731594438141 , 1446301499955692 , 273753264629267 , 1565101517999256 , 1019411827004672 }}},
{{{ 1464651961852572 , 1483737295721717 , 1519450561335517 , 1161429831763785 , 405914998179977 }},
{{ 926527492029409 , 1191853477411379 , 734233225181171 , 184038887541270 , 1790426146325343 }},
{{ 996126634382301 , 796204125879525 , 127517800546509 , 344155944689303 , 615279846169038 }}},
{{{ 622917337413835 , 1218989177089035 , 1284857712846592 , 970502061709359 , 351025208117090 }},
{{ 738724080975276 , 2188666632415296 , 1961313708559162 , 1506545807547587 , 1151301638969740 }},
{{ 2067814584765580 , 1677855129927492 , 2086109782475197 , 235286517313238 , 1416314046739645 }}},
{{{ 678489922928203 , 2016657584724032 , 90977383049628 , 1026831907234582 , 615271492942522 }},
{{ 586844262630358 , 307444381952195 , 458399356043426 , 602068024507062 , 1028548203415243 }},
{{ 301225714012278 , 1094837270268560 , 1202288391010439 , 644352775178361 , 1647055902137983 }}},
{{{ 1135604073198207 , 1683322080485474 , 769147804376683 , 2086688130589414 , 900445683120379 }},
{{ 1210746697896478 , 1416608304244708 , 686487477217856 , 1245131191434135 , 1051238336855737 }},
{{ 1971518477615628 , 401909519527336 , 448627091057375 , 1409486868273821 , 1214789035034363 }}},
{{{ 1773696272644354 , 524584715796245 , 2052807431577622 , 1474261915840483 , 1472344085384396 }},
{{ 1773953341907125 , 1826809791300708 , 924874532383668 , 712490100943736 , 748251880846901 }},
{{ 1048828262296911 , 626018299495748 , 1536855937015065 , 557005099579827 , 205000143299648 }}},
{{{ 1434849833149473 , 1179935727179617 , 1288878261580880 , 251520331051845 , 2174778140013271 }},
{{ 941815577996700 , 1930911276112812 , 749821254542917 , 1967675522206375 , 892948220720651 }},
{{ 39364207708032 , 54077643340559 , 47072300438335 , 484490203728205 , 330170579231628 }}},
{{{ 199234941368169 , 1039878917333290 , 1138631272437872 , 1506846618426377 , 651537961859356 }},
{{ 1020447780607298 , 551245056565558 , 1618835409581890 , 673850310162293 , 354159319190084 }},
{{ 1190283817822151 , 29815862110548 , 1401771831527381 , 1814017508050437 , 751331585591881 }}},
{{{ 605995978939884 , 48218004293082 , 461040418591673 , 316385510440522 , 1980476765721118 }},
{{ 2159866514586362 , 1758376548473728 , 1635569740383557 , 192110938352718 , 2023235829583534 }},
{{ 535848012622913 , 543536404720769 , 149076814975879 , 1567757637416350 , 1002851193383852 }}},
{{{ 1563762061819676 , 483704726889726 , 378890223689177 , 614454628872887 , 138207457619482 }},
{{ 850247344591371 , 1642810784021239 , 1974409276090170 , 1605973976114297 , 1350011424543020 }},
{{ 66796032196982 , 83108349878636 , 1058512765854606 , 355785880766958 , 2173660513649027 }}},
{{{ 633834845666480 , 1266075508915353 , 932911917033228 , 2013039593891141 , 2014375254042349 }},
{{ 1941123290917747 , 65177497691743 , 661963569507333 , 1172954226263396 , 1951085968954154 }},
{{ 1331723279107642 , 360406964548232 , 602431788387748 , 1292398959539176 , 347247628588850 }}},
{{{ 928917294762421 , 827086505179749 , 79913563808991 , 1363419744736215 , 1159465025606665 }},
{{ 2170226002806049 , 1739335733478471 , 1765672611311764 , 666860341980082 , 542065866111114 }},
{{ 245885669910192 , 255454579697350 , 869246923980317 , 823008017430135 , 2047987637517532 }}},
{{{ 484597594561270 , 1872466346130086 , 1773863188829220 , 2151270062723810 , 574178361260864 }},
{{ 1363748633264621 , 134440781639129 , 1969460953567930 , 687618113673021 , 1831662708850446 }},
{{ 1325588019367749 , 1763566216507756 , 445592400440775 , 1009027711126237 , 1471076108623188 }}},
{{{ 1045230323257973 , 818206601145807 , 630513189076103 , 1672046528998132 , 807204017562437 }},
{{ 1364039144731711 , 1897497433586190 , 2203097701135459 , 145461396811251 , 1349844460790699 }},
{{ 439961968385997 , 386362664488986 , 1382706320807688 , 309894000125359 , 2207801346498567 }}},
{{{ 2003766096898049 , 170074059235165 , 1141124258967971 , 1485419893480973 , 1573762821028725 }},
{{ 1229004686397588 , 920643968530863 , 123975893911178 , 681423993215777 , 1400559197080973 }},
{{ 729905708611432 , 1270323270673202 , 123353058984288 , 426460209632942 , 2195574535456672 }}},
{{{ 1761608437466135 , 583360847526804 , 1586706389685493 , 2157056599579261 , 1170692369685772 }},
{{ 1271140255321235 , 2044363183174497 , 52125387634689 , 1445120246694705 , 942541986339084 }},
{{ 871476219910823 , 1878769545097794 , 2241832391238412 , 548957640601001 , 690047440233174 }}},
{{{ 999628998628371 , 1132836708493400 , 2084741674517453 , 469343353015612 , 678782988708035 }},
{{ 297194732135507 , 1366347803776820 , 1301185512245601 , 561849853336294 , 1533554921345731 }},
{{ 2189427607417022 , 699801937082607 , 412764402319267 , 1478091893643349 , 2244675696854460 }}},
{{{ 508561155940631 , 966928475686665 , 2236717801150132 , 424543858577297 , 2089272956986143 }},
{{ 1712292055966563 , 204413590624874 , 1405738637332841 , 408981300829763 , 861082219276721 }},
{{ 221245220129925 , 1156020201681217 , 491145634799213 , 542422431960839 , 828100817819207 }}},
{{{ 559086812798481 , 573177704212711 , 1629737083816402 , 1399819713462595 , 1646954378266038 }},
{{ 153756971240384 , 1299874139923977 , 393099165260502 , 1058234455773022 , 996989038681183 }},
{{ 1887963056288059 , 228507035730124 , 1468368348640282 , 930557653420194 , 613513962454686 }}},
{{{ 1076287717051609 , 1114455570543035 , 187297059715481 , 250446884292121 , 1885187512550540 }},
{{ 1224529808187553 , 1577022856702685 , 2206946542980843 , 625883007765001 , 279930793512158 }},
{{ 902497362940219 , 76749815795675 , 1657927525633846 , 1420238379745202 , 1340321636548352 }}},
{{{ 628740660038789 , 1943038498527841 , 467786347793886 , 1093341428303375 , 235413859513003 }},
{{ 1129576631190784 , 1281994010027327 , 996844254743018 , 257876363489249 , 1150850742055018 }},
{{ 237425418909360 , 469614029179605 , 1512389769174935 , 1241726368345357 , 441602891065214 }}},
{{{ 10289322871173 , 960938633288362 , 54790899094325 , 355480603420821 , 769816521286162 }},
{{ 1326059070986772 , 1683859889439034 , 800400358642626 , 1553800812119228 , 1435890639134217 }},
{{ 1081752225631401 , 201284952113932 , 1619339403526661 , 1533363030164674 , 1727571790703503 }}},
{{{ 1954377740831254 , 964432157821305 , 1474491321949063 , 395839918315184 , 1677872381409569 }},
{{ 899735975760499 , 1741766716299829 , 1742063303545331 , 2027626928190420 , 2245203856982753 }},
{{ 868012933261061 , 1472665613225898 , 1744063644616181 , 1350305502884983 , 2227467074628670 }}},
{{{ 165457682597283 , 1146916011393707 , 790234092480115 , 1826324642155959 , 1162742112144696 }},
{{ 1335230745886941 , 598728549596672 , 722417037613414 , 976095242318001 , 1349661756105254 }},
{{ 1313383948772993 , 1074655824143287 , 20040386640896 , 305794891855170 , 2123092901229151 }}},
{{{ 1948145815698108 , 1342521170841730 , 1978080278356424 , 1881064851625948 , 229238155064023 }},
{{ 492643442569612 , 1013874505344584 , 1972732629285783 , 1936827407065469 , 1830481951704579 }},
{{ 634737804354539 , 422989080575800 , 1774993942417585 , 688011718282303 , 581542014403477 }}},
{{{ 565089126521862 , 1651981693498760 , 1364270015682434 , 1021850589179420 , 1529046392923632 }},
{{ 265399853542438 , 856367096857962 , 378771815533299 , 1768604592283814 , 1437163645108878 }},
{{ 1683677903016217 , 2036167240589310 , 262287609979509 , 977873833112269 , 433284640623898 }}},
{{{ 973803294013993 , 865469347514382 , 1546238264282843 , 1531400184873330 , 852951437390016 }},
{{ 1755760392036140 , 2130115351478138 , 442625433812754 , 2043622709923143 , 86495244370338 }},
{{ 1425112218383847 , 329346717672590 , 378517748485393 , 1806152114945447 , 1211275024279312 }}},
{{{ 1342915774787253 , 1592245673934951 , 2232778725092237 , 861867335158983 , 2085695411008232 }},
{{ 1968587687914188 , 629221916684842 , 1429009633828433 , 518276827442332 , 2012343565772576 }},
{{ 1629969809602186 , 1106234784906336 , 863587490378700 , 1792807263239898 , 1429043938024750 }}},
{{{ 1234205143570590 , 574413568977114 , 1646424797106159 , 300930903818472 , 929000726436362 }},
{{ 1973106012015851 , 342123586374596 , 833516958919696 , 2182197879897069 , 1721403407106648 }},
{{ 1591076166555979 , 849361769125080 , 1443799738863429 , 166584794343739 , 1861773413238536 }}},
{{{ 1960754663920689 , 497040957888962 , 1909832851283095 , 1271432136996826 , 2219780368020940 }},
